
























Thinking np: N 4 - 4 examples
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP72]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP74]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP70]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP57]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP59]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP56]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP61]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP63]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP48]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP44]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP50]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP51]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP52]:1












Removed examples from short-time-memory: 8047	 True labels: [2]
Removed examples from short-time-memory: 8208	 True labels: [3]
Removed examples from short-time-memory: 8282	 True labels: [1]
Removed examples from short-time-memory: 8358	 True labels: [2]
Removed examples from short-time-memory: 8422	 True labels: [2]
Removed examples from short-time-memory: 8431	 True labels: [3]
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP75]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP76]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP72]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP74]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP70]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP57]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP59]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP56]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP61]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP63]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP48]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP44]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP50]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP51]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP52]:1





Thinking np: N NP52 - 4 examples



Removed examples from short-time-memory: 8592	 True labels: [0]
Removed examples from short-time-memory: 8598	 True labels: [1]
Removed examples from short-time-memory: 8609	 True labels: [4]
Removed examples from short-time-memory: 8678	 True labels: [0, 2]
Removed examples from short-time-memory: 8738	 True labels: [2]
Removed examples from short-time-memory: 8811	 True labels: [1]
Removed examples from short-time-memory: 8821	 True labels: [3]
Removed examples from short-time-memory: 8923	 True labels: [3, 4]
Removed examples from short-time-memory: 8924	 True labels: [2]
Removed examples from short-time-memory: 8928	 True labels: [0]
Removed examples from short-time-memory: 8972	 True labels: [1]
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP75]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP76]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP77]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP72]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP74]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP70]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP57]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP59]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP56]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP61]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP63]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP48]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP44]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP50]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP51]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP52]:1





Thinking np: N NP52 - 4 examples



Thinking np: N NP52 - 4 examples
Removed examples from short-time-memory: 9066	 True labels: [2]
Removed examples from short-time-memory: 9130	 True labels: [1]
Removed examples from short-time-memory: 9313	 True labels: [1]
Removed examples from short-time-memory: 9334	 True labels: [1]
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP79]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP75]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP76]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP77]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP78]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP72]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP74]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP70]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP57]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP59]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP56]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP61]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP63]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP48]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP44]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP45]:1
